economy,wage,education,unemployment,health(per_capita),life_expectancy,GDP(per_capita),human_capital,inflation,deaths,legal_rights
IND,23.4599990844727,4.36373996734619,5.32999992370605,60.26567459,69.416,5.35475685010769,0.484795808792114,3.93882646691634,716249.0,9.0
IRQ,77.4300003051758,5.0920234966783795,12.9659996032715,239.41297913,70.454,0.28170531508249,0.399482280015945,0.36744148893681,25109.0,0.0
KHM,51.6100006103516,2.16285991668701,0.14300000667572,92.90358734,69.57,5.87938583851239,0.490684866905212,2.45908515380133,8661.0,10.0
MNG,51.1199989318848,6.17301988601685,5.38000011444092,159.37991333,69.689,5.82715120700583,0.617309272289276,6.81243594195042,1103.0,9.0
EST,89.2900009155273,5.2632098197937,5.36999988555908,1552.63244629,78.2439024390244,3.77202331144019,0.774125277996063,3.43632688420445,26.0,7.0
GRC,66.5199966430664,3.59734010696411,19.2900009155273,1572.6842041,81.7878048780488,1.87490316346144,0.694805860519409,0.625621413453588,306.0,2.0
NPL,22.0400009155273,4.43445014953613,3.19300007820129,51.13627625,70.478,5.84871083060523,0.498192399740219,4.0611633875107,14328.0,10.0
LTU,88.3300018310547,3.89293003082275,6.15000009536743,1249.03100586,75.6804878048781,4.99035385554106,0.726695239543915,2.69792779208397,96.0,6.0
TTO,75.5400009155273,3.30403780937195,3.33699989318848,1143.17053223,73.38,-1.11944377294981,0.602326810359955,1.01856930188828,287.0,7.0
ZMB,24.8600006103516,4.73974990844727,12.0100002288818,76.31442261,63.51,1.04803356100132,0.39117556810379,7.49457192728511,27210.0,11.0
IDN,48.0999984741211,3.0,4.40000009536743,111.6594696,71.509,3.98782486089075,0.53795725107193,3.19834641562404,100791.0,6.0
NER,4.90000009536743,3.457279920578,0.545000016689301,30.2661438,62.024,3.19595439522324,0.318029463291168,2.96760366004454,48635.0,6.0
AUT,87.9899978637695,5.22452020645142,4.84999990463257,5322.26269531,81.6926829268293,2.00355252390945,0.768673121929169,1.99837981429546,256.0,4.0
ALB,44.5200004577637,4.109387171787116,12.3000001907349,274.91409302,78.458,4.27632565399514,0.628666281700134,2.02805963071136,289.0,8.0
GEO,50.810001373291,3.5210599899292,12.6700000762939,312.74691772,73.6,4.88385492937473,0.609057724475861,2.61524471397664,470.0,9.0
ROU,74.7799987792969,3.34474992752075,4.19000005722046,687.15411377,75.3585365853659,5.09011110670698,0.594410121440887,4.62548443137781,1163.0,9.0
NOR,93.5500030517578,7.64411020278931,3.79999995231628,8271.85839844,82.7585365853659,0.453550486030423,0.76853483915329,2.76483134528794,117.0,5.0
FIN,86.7900009155273,6.27542018890381,7.3600001335144,4515.67724609,81.7341463414634,1.00788071036347,0.814484000205994,1.08382098409299,100.0,6.0
ISR,87.5999984741211,6.11233997344971,4.0,3329.23291016,82.8024390243903,1.99923149357343,0.763064444065094,0.817323896191417,510.0,6.0
NZL,81.5999984741211,6.04850006103516,4.32999992370605,4037.46289063,81.8585365853659,1.52429074276506,0.771214008331299,1.59829703801698,250.0,12.0
ZAF,84.4300003051758,5.64401006698608,26.9099998474121,564.5032959,63.857,0.113021477550987,0.422549337148666,4.51716522786587,31810.0,5.0
ITA,77.0899963378906,4.25614023208618,10.6099996566772,3000.7109375,83.3463414634146,1.11781661979235,0.752880394458771,1.13748763600395,1246.0,2.0
PAN,62.6100006103516,2.8829300403595,3.83299994468689,1131.66015625,78.329,1.9451034153082,0.513944387435913,0.761578359399943,1047.0,8.0
PRY,56.939998626709,3.28320002555847,6.21999979019165,390.04763794,74.131,1.88363182374449,0.527505993843079,3.97561015740691,2457.0,1.0
CHN,54.2900009155273,3.54249000549316,4.28000020980835,501.05938721,76.704,6.25170055569883,0.64709883928299,2.07479039965578,109028.0,3.0
UKR,84.1699981689453,5.3199200630188,8.80000019073486,222.47535706,71.5826829268293,4.01638177635452,0.642378509044647,10.9518559353179,3162.0,8.0
HND,48.560001373291,6.05646991729736,5.65000009536743,180.88980103,75.088,2.1281635729176,0.480305939912796,4.34734937777536,3080.0,8.0
PER,44.8300018310547,3.71429991722107,3.49000000953674,365.86383057,76.516,2.19813960758187,0.594615280628204,1.50915423024742,6132.0,7.0
NIC,57.2400016784668,4.46999979019165,5.19999980926514,173.49383545,74.275,-4.56927132707013,0.507381021976471,4.94723728039882,1981.0,2.0
URY,71.8199996948242,4.66279983520508,8.34000015258789,1686.07128906,77.77,0.109558005853614,0.602367758750916,7.60653360377044,300.0,4.0
GHA,26.7900009155273,3.8861300945282,4.27600002288818,76.83074188,63.78,3.89661430974051,0.443490087985992,7.80876516610709,30403.0,6.0
PRT,83.3499984741211,4.67515993118286,6.98999977111816,2216.30664063,81.3243902439024,3.01412372965098,0.783440172672272,0.99371568346825,235.0,2.0
CMR,25.0799999237061,3.03096008300781,3.61700010299683,53.17176819,58.921,1.27506372633268,0.393320679664612,1.0742994515814,45193.0,6.0
